

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  3684  14CC  1562               	bsf	_pgm_flg^(0+128),2
  3685                           
  3686                           ;PGM.c: 95: RTXUpdateDisplay(UPD_DPY_RST);
  3687  14CD  3000               	movlw	0
  3688  14CE  3180  2040         	fcall	_RTXUpdateDisplay
  3689  14D0  0008               	return
  3690  14D1                     __end_of_PGMPgmOff:	
  3691                           
  3692                           	psect	text10
  3693  0878                     __ptext10:	
  3694 ;; *************** function _DINTick *****************
  3695 ;; Defined at:
  3696 ;;		line 47 in file "DIN.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;		None               void
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;Total ram usage:        1 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    2
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_SYSTask
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _DINTick
  3726  0878                     _DINTick:	
  3727                           
  3728                           ;DIN.c: 50: if(u_flg_din.tmrDbncSel)
  3729                           
  3730                           ;incstack = 0
  3731                           ; Regs used in _DINTick: [wreg+status,2+status,0]
  3732  0878  0021               	movlb	1	; select bank1
  3733  0879  1C69               	btfss	_u_flg_din^(0+128),0
  3734  087A  288D               	goto	l214
  3735                           
  3736                           ;DIN.c: 51: {
  3737                           ;DIN.c: 52: tmrDbncSel++;
  3738  087B  3001               	movlw	1
  3739  087C  00F1               	movwf	??_DINTick
  3740  087D  0871               	movf	??_DINTick,w
  3741  087E  07E6               	addwf	_tmrDbncSel^(0+128),f
  3742                           
  3743                           ;DIN.c: 53: if(tmrDbncSel>5)
  3744  087F  3006               	movlw	6
  3745  0880  0266               	subwf	_tmrDbncSel^(0+128),w
  3746  0881  1C03               	skipc
  3747  0882  288D               	goto	l214
  3748                           
  3749                           ;DIN.c: 54: {
  3750                           ;DIN.c: 55: u_flg_din.tmrDbncSel=0;
  3751  0883  1069               	bcf	_u_flg_din^(0+128),0
  3752                           
  3753                           ;DIN.c: 56: tmrDbncSel=0;
  3754  0884  01E6               	clrf	_tmrDbncSel^(0+128)
  3755                           
  3756                           ;DIN.c: 58: if(u_in_sta_currTask.sel)
  3757  0885  0020               	movlb	0	; select bank0
  3758  0886  1C6E               	btfss	_u_in_sta_currTask,0
  3759  0887  288B               	goto	l216
  3760                           
  3761                           ;DIN.c: 59: u_in_ev_down.sel=1;
  3762  0888  0021               	movlb	1	; select bank1
  3763  0889  146A               	bsf	_u_in_ev_down^(0+128),0
  3764  088A  288D               	goto	l214
  3765  088B                     l216:	
  3766                           
  3767                           ;DIN.c: 60: else
  3768                           ;DIN.c: 61: u_in_ev_up.sel=1;
  3769  088B  0021               	movlb	1	; select bank1
  3770  088C  146C               	bsf	_u_in_ev_up^(0+128),0
  3771  088D                     l214:	
  3772                           
  3773                           ;DIN.c: 62: }
  3774                           ;DIN.c: 63: }
  3775                           ;DIN.c: 66: if(u_flg_din.tmrLongSel)
  3776  088D  1CE9               	btfss	_u_flg_din^(0+128),1
  3777  088E  0008               	return
  3778                           
  3779                           ;DIN.c: 67: {
  3780                           ;DIN.c: 68: tmrLongSel++;
  3781  088F  3001               	movlw	1
  3782  0890  0022               	movlb	2	; select bank2
  3783  0891  07A8               	addwf	_tmrLongSel^(0+256),f
  3784  0892  3000               	movlw	0
  3785  0893  3DA9               	addwfc	(_tmrLongSel+1)^(0+256),f
  3786                           
  3787                           ;DIN.c: 69: if(tmrLongSel>200)
  3788  0894  3000               	movlw	0
  3789  0895  0229               	subwf	(_tmrLongSel+1)^(0+256),w
  3790  0896  30C9               	movlw	201
  3791  0897  1903               	skipnz
  3792  0898  0228               	subwf	_tmrLongSel^(0+256),w
  3793  0899  1C03               	skipc
  3794  089A  0008               	return
  3795                           
  3796                           ;DIN.c: 70: {
  3797                           ;DIN.c: 72: tmrLongSel=0;
  3798  089B  01A8               	clrf	_tmrLongSel^(0+256)
  3799  089C  01A9               	clrf	(_tmrLongSel+1)^(0+256)
  3800                           
  3801                           ;DIN.c: 74: u_in_ev_long.sel=1;
  3802  089D  0021               	movlb	1	; select bank1
  3803  089E  146B               	bsf	_u_in_ev_long^(0+128),0
  3804  089F  0008               	return
  3805  08A0                     __end_of_DINTick:	
  3806                           
  3807                           	psect	text11
  3808  1746                     __ptext11:	
  3809 ;; *************** function _SYSInit *****************
  3810 ;; Defined at:
  3811 ;;		line 15 in file "SYS.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  state           1    wreg     unsigned char 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  state           1    2[COMMON] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;		None               void
  3818 ;; Registers used:
  3819 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3827 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3828 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3829 ;;Total ram usage:        2 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    2
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _SYSInit
  3841  1746                     _SYSInit:	
  3842                           
  3843                           ;incstack = 0
  3844                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  3845                           ;SYSInit@state stored from wreg
  3846  1746  00F2               	movwf	SYSInit@state
  3847                           
  3848                           ;SYS.c: 16: switch(state)
  3849  1747  2F60               	goto	l3852
  3850  1748                     l3834:	
  3851                           ;SYS.c: 17: {
  3852                           ;SYS.c: 18: case 0:
  3853                           
  3854                           
  3855                           ;SYS.c: 20: OPTION_REG=0b00000110; OSCCON=0b01110001; WDTCON=0b00001001; TMR0=255-156; I
      +                          NTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b00000000; PIR2=0b00000000; PIE1=0b00000000
      +                          ; PIE2=0b00000000;
  3856  1748  3006               	movlw	6
  3857  1749  0021               	movlb	1	; select bank1
  3858  174A  0095               	movwf	21	;volatile
  3859  174B  3071               	movlw	113
  3860  174C  0099               	movwf	25	;volatile
  3861  174D  3009               	movlw	9
  3862  174E  0097               	movwf	23	;volatile
  3863  174F  3063               	movlw	99
  3864  1750  0020               	movlb	0	; select bank0
  3865  1751  0095               	movwf	21	;volatile
  3866  1752  168B               	bsf	11,5	;volatile
  3867  1753  30FB               	movlw	251
  3868  1754  00F1               	movwf	??_SYSInit
  3869  1755  0871               	movf	??_SYSInit,w
  3870  1756  058B               	andwf	11,f	;volatile
  3871  1757  0191               	clrf	17	;volatile
  3872  1758  0192               	clrf	18	;volatile
  3873  1759  0021               	movlb	1	; select bank1
  3874  175A  0191               	clrf	17	;volatile
  3875  175B  0192               	clrf	18	;volatile
  3876                           
  3877                           ;SYS.c: 21: break;
  3878  175C  0008               	return
  3879  175D                     l3848:	
  3880                           ;SYS.c: 22: case 1:
  3881                           
  3882                           
  3883                           ;SYS.c: 24: u_SYS_STA.VAL=0;
  3884  175D  0021               	movlb	1	; select bank1
  3885  175E  01E8               	clrf	_u_SYS_STA^(0+128)
  3886                           
  3887                           ;SYS.c: 29: }
  3888                           
  3889                           ;SYS.c: 25: break;
  3890  175F  0008               	return
  3891  1760                     l3852:	
  3892  1760  0872               	movf	SYSInit@state,w
  3893                           
  3894                           ; Switch size 1, requested type "space"
  3895                           ; Number of cases is 2, Range of values is 0 to 1
  3896                           ; switch strategies available:
  3897                           ; Name         Instructions Cycles
  3898                           ; simple_byte            7     4 (average)
  3899                           ; direct_byte           10     6 (fixed)
  3900                           ; jumptable            260     6 (fixed)
  3901                           ;	Chosen strategy is simple_byte
  3902  1761  3A00               	xorlw	0	; case 0
  3903  1762  1903               	skipnz
  3904  1763  2F48               	goto	l3834
  3905  1764  3A01               	xorlw	1	; case 1
  3906  1765  1903               	skipnz
  3907  1766  2F5D               	goto	l3848
  3908  1767  2F68               	goto	l624
  3909  1768                     l624:	
  3910  1768  0008               	return
  3911  1769                     __end_of_SYSInit:	
  3912                           
  3913                           	psect	text12
  3914  14A4                     __ptext12:	
  3915 ;; *************** function _RTXTask *****************
  3916 ;; Defined at:
  3917 ;;		line 114 in file "RTX.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;		None               void
  3924 ;; Registers used:
  3925 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
