

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  2426                           ; 1 bytes @ 0x12
  2427  0032                     	ds	1
  2428  0033                     ?___ftdiv:	
  2429  0033                     ___ftdiv@f2:	
  2430                           ; 3 bytes @ 0x13
  2431                           
  2432                           
  2433                           ; 3 bytes @ 0x13
  2434  0033                     	ds	3
  2435  0036                     ___ftdiv@f1:	
  2436                           
  2437                           ; 3 bytes @ 0x16
  2438  0036                     	ds	3
  2439  0039                     ??___ftdiv:	
  2440                           
  2441                           ; 0 bytes @ 0x19
  2442  0039                     	ds	4
  2443  003D                     ___ftdiv@cntr:	
  2444                           
  2445                           ; 1 bytes @ 0x1D
  2446  003D                     	ds	1
  2447  003E                     ___ftdiv@f3:	
  2448                           
  2449                           ; 3 bytes @ 0x1E
  2450  003E                     	ds	3
  2451  0041                     ___ftdiv@exp:	
  2452                           
  2453                           ; 1 bytes @ 0x21
  2454  0041                     	ds	1
  2455  0042                     ___ftdiv@sign:	
  2456                           
  2457                           ; 1 bytes @ 0x22
  2458  0042                     	ds	1
  2459  0043                     ?___ftadd:	
  2460  0043                     ___ftadd@f1:	
  2461                           ; 3 bytes @ 0x23
  2462                           
  2463                           
  2464                           ; 3 bytes @ 0x23
  2465  0043                     	ds	3
  2466  0046                     ___ftadd@f2:	
  2467                           
  2468                           ; 3 bytes @ 0x26
  2469  0046                     	ds	3
  2470  0049                     ??___ftadd:	
  2471                           
  2472                           ; 0 bytes @ 0x29
  2473  0049                     	ds	4
  2474  004D                     ___ftadd@sign:	
  2475                           
  2476                           ; 1 bytes @ 0x2D
  2477  004D                     	ds	1
  2478  004E                     ___ftadd@exp2:	
  2479                           
  2480                           ; 1 bytes @ 0x2E
  2481  004E                     	ds	1
  2482  004F                     ___ftadd@exp1:	
  2483                           
  2484                           ; 1 bytes @ 0x2F
  2485  004F                     	ds	1
  2486  0050                     ??_RTXSendData:	
  2487  0050                     ??_ADCConv:	
  2488                           ; 0 bytes @ 0x30
  2489                           
  2490                           
  2491                           ; 0 bytes @ 0x30
  2492  0050                     	ds	1
  2493  0051                     RTXSendData@valBatt:	
  2494                           
  2495                           ; 3 bytes @ 0x31
  2496  0051                     	ds	1
  2497  0052                     ADCConv@sumBatt:	
  2498                           
  2499                           ; 2 bytes @ 0x32
  2500  0052                     	ds	2
  2501  0054                     ADCConv@sumTemp:	
  2502  0054                     RTXSendData@valTemp:	
  2503                           ; 2 bytes @ 0x34
  2504                           
  2505                           
  2506                           ; 3 bytes @ 0x34
  2507  0054                     	ds	2
  2508  0056                     _ADCConv$1367:	
  2509                           
  2510                           ; 3 bytes @ 0x36
  2511  0056                     	ds	3
  2512  0059                     ADCConv@cntSum:	
  2513                           
  2514                           ; 1 bytes @ 0x39
  2515  0059                     	ds	1
  2516  005A                     RTXInit@state:	
  2517                           
  2518                           ; 1 bytes @ 0x3A
  2519  005A                     	ds	6
  2520  0060                     NVMWrite@rowAddr:	
  2521                           
  2522                           ; 2 bytes @ 0x40
  2523  0060                     	ds	2
  2524  0062                     NVMWrite@i:	
  2525                           
  2526                           ; 1 bytes @ 0x42
  2527  0062                     	ds	1
  2528  0063                     NVMWrite@latchAddr:	
  2529                           
  2530                           ; 1 bytes @ 0x43
  2531  0063                     	ds	1
  2532  0064                     NVMWrite@j:	
  2533                           
  2534                           ; 1 bytes @ 0x44
  2535  0064                     	ds	1
  2536  0065                     ??_PGMNvmReset:	
  2537  0065                     ??_RTXReadPkt:	
  2538                           ; 0 bytes @ 0x45
  2539                           
  2540  0065                     ??_PGMSelDown:	
  2541                           ; 0 bytes @ 0x45
  2542                           
  2543                           
  2544                           ; 0 bytes @ 0x45
  2545  0065                     	ds	1
  2546  0066                     PGMInit@state:	
  2547  0066                     RTXReadPkt@numRxByte:	
  2548                           ; 1 bytes @ 0x46
  2549                           
  2550                           
  2551                           ; 1 bytes @ 0x46
  2552  0066                     	ds	1
  2553  0067                     ??_main:	
  2554                           
  2555                           ; 0 bytes @ 0x47
  2556  0067                     	ds	1
  2557  0068                     main@i:	
  2558                           
  2559                           ; 1 bytes @ 0x48
  2560  0068                     	ds	1
  2561                           
  2562                           	psect	maintext
  2563  0697                     __pmaintext:	
  2564 ;;
  2565 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2566 ;;
  2567 ;; *************** function _main *****************
  2568 ;; Defined at:
  2569 ;;		line 55 in file "Sensore.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  i               1   72[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;		None               void
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 17F/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
