

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;  num             1    5[BANK0 ] unsigned char 
  4164 ;;  i               1    6[BANK0 ] unsigned char 
  4165 ;; Return value:  Size  Location     Type
  4166 ;;		None               void
  4167 ;; Registers used:
  4168 ;;		wreg, status,2, status,0, pclath, cstack
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4174 ;;      Params:         0       0       0       0
  4175 ;;      Locals:         0       2       0       0
  4176 ;;      Temps:          0       1       0       0
  4177 ;;      Totals:         0       3       0       0
  4178 ;;Total ram usage:        3 bytes
  4179 ;; Hardware stack levels used:    1
  4180 ;; Hardware stack levels required when called:    3
  4181 ;; This function calls:
  4182 ;;		_DLYDelay_ms
  4183 ;; This function is called by:
  4184 ;;		_RTXSendData
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _LEDFastFlash
  4190  0400                     _LEDFastFlash:	
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  4194                           ;LEDFastFlash@num stored from wreg
  4195  0400  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0401  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0402  00CB               	movwf	LEDFastFlash@num
  4198                           
  4199                           ;LED.c: 40: unsigned char i;
  4200                           ;LED.c: 42: for(i=0;i<num;i++)
  4201  0403  01CC               	clrf	LEDFastFlash@i
  4202  0404                     l2448:	
  4203  0404  084B               	movf	LEDFastFlash@num,w
  4204  0405  024C               	subwf	LEDFastFlash@i,w
  4205  0406  1803               	btfsc	3,0
  4206  0407  0008               	return
  4207  0408  0064               	clrwdt	;# 
  4208                           
  4209                           ;LED.c: 45: PORTCbits.RC7=0;
  4210  0409  1283               	bcf	3,5	;RP0=0, select bank0
  4211  040A  1303               	bcf	3,6	;RP1=0, select bank0
  4212  040B  1387               	bcf	7,7	;volatile
  4213                           
  4214                           ;LED.c: 46: DLYDelay_ms(5);
  4215  040C  3005               	movlw	5
  4216  040D  00F4               	movwf	?_DLYDelay_ms
  4217  040E  3000               	movlw	0
  4218  040F  00F5               	movwf	?_DLYDelay_ms+1
  4219  0410  118A  2447  118A   	fcall	_DLYDelay_ms
  4220                           
  4221                           ;LED.c: 47: PORTCbits.RC7=1;
  4222  0413  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0414  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0415  1787               	bsf	7,7	;volatile
  4225                           
  4226                           ;LED.c: 48: DLYDelay_ms(5);
  4227  0416  3005               	movlw	5
  4228  0417  00F4               	movwf	?_DLYDelay_ms
  4229  0418  3000               	movlw	0
  4230  0419  00F5               	movwf	?_DLYDelay_ms+1
  4231  041A  118A  2447  118A   	fcall	_DLYDelay_ms
  4232  041D  3001               	movlw	1
  4233  041E  1283               	bcf	3,5	;RP0=0, select bank0
  4234  041F  1303               	bcf	3,6	;RP1=0, select bank0
  4235  0420  00CA               	movwf	??_LEDFastFlash
  4236  0421  084A               	movf	??_LEDFastFlash,w
  4237  0422  07CC               	addwf	LEDFastFlash@i,f
  4238  0423  2C04               	goto	l2448
  4239  0424                     __end_of_LEDFastFlash:	
  4240                           
  4241                           	psect	text23
  4242  0447                     __ptext23:	
  4243 ;; *************** function _DLYDelay_ms *****************
  4244 ;; Defined at:
  4245 ;;		line 18 in file "DLY.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  val             2    4[COMMON] unsigned short 
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;  i               2    2[BANK0 ] unsigned short 
  4250 ;; Return value:  Size  Location     Type
  4251 ;;		None               void
  4252 ;; Registers used:
  4253 ;;		wreg, status,2
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4259 ;;      Params:         2       0       0       0
  4260 ;;      Locals:         0       2       0       0
  4261 ;;      Temps:          0       2       0       0
  4262 ;;      Totals:         2       4       0       0
  4263 ;;Total ram usage:        6 bytes
  4264 ;; Hardware stack levels used:    1
  4265 ;; Hardware stack levels required when called:    2
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_LEDNormalFlash
  4270 ;;		_LEDFastFlash
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274                           
  4275                           ;psect for function _DLYDelay_ms
  4276  0447                     _DLYDelay_ms:	
  4277                           
  4278                           ;DLY.c: 19: unsigned short i;
  4279                           ;DLY.c: 21: for(i=0;i<val;i++)
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in _DLYDelay_ms: [wreg+status,2]
  4283  0447  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0448  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0449  01C8               	clrf	DLYDelay_ms@i
  4286  044A  01C9               	clrf	DLYDelay_ms@i+1
  4287  044B                     l132:	
  4288  044B  0875               	movf	DLYDelay_ms@val+1,w
  4289  044C  0249               	subwf	DLYDelay_ms@i+1,w
  4290  044D  1D03               	skipz
  4291  044E  2C51               	goto	u1315
  4292  044F  0874               	movf	DLYDelay_ms@val,w
  4293  0450  0248               	subwf	DLYDelay_ms@i,w
  4294  0451                     u1315:	
  4295  0451  1803               	btfsc	3,0
  4296  0452  0008               	return
  4297  0453  0064               	clrwdt	;# 
  4298                           
  4299                           ;DLY.c: 24: _delay((unsigned long)((1)*(8000000/4000.0)));
  4300  0454  3003               	movlw	3
  4301  0455  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0456  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0457  00C7               	movwf	??_DLYDelay_ms+1
  4304  0458  3097               	movlw	151
  4305  0459  00C6               	movwf	??_DLYDelay_ms
  4306  045A                     u1727:	
  4307  045A  0BC6               	decfsz	??_DLYDelay_ms,f
  4308  045B  2C5A               	goto	u1727
  4309  045C  0BC7               	decfsz	??_DLYDelay_ms+1,f
  4310  045D  2C5A               	goto	u1727
  4311  045E  2C5F               	nop2
  4312  045F  3001               	movlw	1
  4313  0460  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0461  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0462  07C8               	addwf	DLYDelay_ms@i,f
  4316  0463  1803               	skipnc
  4317  0464  0AC9               	incf	DLYDelay_ms@i+1,f
  4318  0465  3000               	movlw	0
  4319  0466  07C9               	addwf	DLYDelay_ms@i+1,f
  4320  0467  2C4B               	goto	l132
  4321  0468                     __end_of_DLYDelay_ms:	
  4322                           
  4323                           	psect	text24
  4324  05C6                     __ptext24:	
  4325 ;; *************** function _PGMInit *****************
  4326 ;; Defined at:
  4327 ;;		line 21 in file "PGM.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;  state           1    wreg     unsigned char 
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;  state           1   10[BANK0 ] unsigned char 
  4332 ;; Return value:  Size  Location     Type
  4333 ;;		None               void
  4334 ;; Registers used:
  4335 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4341 ;;      Params:         0       0       0       0
  4342 ;;      Locals:         0       1       0       0
  4343 ;;      Temps:          0       0       0       0
  4344 ;;      Totals:         0       1       0       0
  4345 ;;Total ram usage:        1 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; Hardware stack levels required when called:    7
  4348 ;; This function calls:
  4349 ;;		_PGMReadNvm
  4350 ;;		_PGMCheckNvm
  4351 ;; This function is called by:
  4352 ;;		_main
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function _PGMInit
  4358  05C6                     _PGMInit:	
  4359                           
  4360                           ;incstack = 0
  4361                           ; Regs used in _PGMInit: [allreg]
  4362                           ;PGMInit@state stored from wreg
  4363  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  4364  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  4365  05C8  00D0               	movwf	PGMInit@state
  4366                           
  4367                           ;PGM.c: 22: switch(state)
  4368  05C9  2DD3               	goto	l2530
  4369  05CA                     l2522:	
  4370                           ;PGM.c: 23: {
  4371                           ;PGM.c: 24: case 0:
  4372                           
  4373                           
  4374                           ;PGM.c: 26: T1CON=0b00000001;
  4375  05CA  3001               	movlw	1
  4376  05CB  0090               	movwf	16	;volatile
  4377                           
  4378                           ;PGM.c: 27: break;
  4379  05CC  0008               	return
  4380  05CD                     l2524:	
  4381                           ;PGM.c: 28: case 1:
  4382                           
  4383                           
  4384                           ;PGM.c: 30: PGMReadNvm();
  4385  05CD  118A  2664  118A   	fcall	_PGMReadNvm
  4386                           
  4387                           ;PGM.c: 31: PGMCheckNvm();
  4388  05D0  118A  2672         	fcall	_PGMCheckNvm
  4389                           
  4390                           ;PGM.c: 36: }
  4391                           
  4392                           ;PGM.c: 32: break;
  4393  05D2  0008               	return
  4394  05D3                     l2530:	
  4395  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  4396  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  4397  05D5  0850               	movf	PGMInit@state,w
  4398                           
  4399                           ; Switch size 1, requested type "space"
  4400                           ; Number of cases is 2, Range of values is 0 to 1
  4401                           ; switch strategies available:
  4402                           ; Name         Instructions Cycles
  4403                           ; simple_byte            7     4 (average)
  4404                           ; direct_byte           11     7 (fixed)
  4405                           ; jumptable            260     6 (fixed)
  4406                           ;	Chosen strategy is simple_byte
  4407  05D6  3A00               	xorlw	0	; case 0
  4408  05D7  1903               	skipnz
  4409  05D8  2DCA               	goto	l2522
  4410  05D9  3A01               	xorlw	1	; case 1
  4411  05DA  1903               	skipnz
  4412  05DB  2DCD               	goto	l2524
  4413  05DC  2DDD               	goto	l302
  4414  05DD                     l302:	
  4415  05DD  0008               	return
  4416  05DE                     __end_of_PGMInit:	
  4417                           
  4418                           	psect	text25
  4419  0672                     __ptext25:	
  4420 ;; *************** function _PGMCheckNvm *****************
  4421 ;; Defined at:
  4422 ;;		line 50 in file "PGM.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;		None
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;		None
  4427 ;; Return value:  Size  Location     Type
  4428 ;;		None               void
  4429 ;; Registers used:
  4430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4436 ;;      Params:         0       0       0       0
  4437 ;;      Locals:         0       0       0       0
  4438 ;;      Temps:          0       0       0       0
  4439 ;;      Totals:         0       0       0       0
  4440 ;;Total ram usage:        0 bytes
  4441 ;; Hardware stack levels used:    1
  4442 ;; Hardware stack levels required when called:    6
  4443 ;; This function calls:
  4444 ;;		_PGMNvmReset
  4445 ;; This function is called by:
  4446 ;;		_PGMInit
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449                           
  4450                           
  4451                           ;psect for function _PGMCheckNvm
  4452  0672                     _PGMCheckNvm:	
  4453                           
  4454                           ;PGM.c: 51: if(pgm_cfg.valChk1!=0xC5 || pgm_cfg.valChk2!=0x5C)
  4455                           
  4456                           ;incstack = 0
  4457                           ; Regs used in _PGMCheckNvm: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4458  0672  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0673  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0674  0837               	movf	_pgm_cfg,w
  4461  0675  3AC5               	xorlw	197
  4462  0676  1D03               	skipz
  4463  0677  2E7C               	goto	l2538
  4464  0678  0838               	movf	_pgm_cfg+1,w
  4465  0679  3A5C               	xorlw	92
  4466  067A  1903               	skipnz
  4467  067B  0008               	return
  4468  067C                     l2538:	
  4469                           
  4470                           ;PGM.c: 52: PGMNvmReset();
  4471  067C  118A  2604         	fcall	_PGMNvmReset
