

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  8046  0C1A  3001               	movlw	1
  8047  0C1B  02FB               	subwf	___llmod@counter,f
  8048  0C1C  1D03               	btfss	3,2
  8049  0C1D  2BFB               	goto	l4303
  8050  0C1E                     l4311:	
  8051  0C1E  082C               	movf	___llmod@dividend+3,w
  8052  0C1F  00A8               	movwf	?___llmod+3
  8053  0C20  082B               	movf	___llmod@dividend+2,w
  8054  0C21  00A7               	movwf	?___llmod+2
  8055  0C22  082A               	movf	___llmod@dividend+1,w
  8056  0C23  00A6               	movwf	?___llmod+1
  8057  0C24  0829               	movf	___llmod@dividend,w
  8058  0C25  00A5               	movwf	?___llmod
  8059  0C26  0008               	return
  8060  0C27                     __end_of___llmod:	
  8061                           
  8062                           	psect	text35
  8063  0CBE                     __ptext35:	
  8064 ;; *************** function ___lldiv *****************
  8065 ;; Defined at:
  8066 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\lldiv.c"
  8067 ;; Parameters:    Size  Location     Type
  8068 ;;  divisor         4    1[COMMON] unsigned long 
  8069 ;;  dividend        4    5[COMMON] unsigned long 
  8070 ;; Auto vars:     Size  Location     Type
  8071 ;;  quotient        4    0[BANK0 ] unsigned long 
  8072 ;;  counter         1    4[BANK0 ] unsigned char 
  8073 ;; Return value:  Size  Location     Type
  8074 ;;                  4    1[COMMON] unsigned long 
  8075 ;; Registers used:
  8076 ;;		wreg, status,2, status,0
  8077 ;; Tracked objects:
  8078 ;;		On entry : 0/0
  8079 ;;		On exit  : 0/0
  8080 ;;		Unchanged: 0/0
  8081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8082 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8083 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8084 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8085 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8086 ;;Total ram usage:       14 bytes
  8087 ;; Hardware stack levels used:    1
  8088 ;; Hardware stack levels required when called:    2
  8089 ;; This function calls:
  8090 ;;		Nothing
  8091 ;; This function is called by:
  8092 ;;		_sprintf
  8093 ;; This function uses a non-reentrant model
  8094 ;;
  8095                           
  8096                           
  8097                           ;psect for function ___lldiv
  8098  0CBE                     ___lldiv:	
  8099                           
  8100                           ;incstack = 0
  8101                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8102  0CBE  3000               	movlw	0
  8103  0CBF  0020               	movlb	0	; select bank0
  8104  0CC0  00A3               	movwf	___lldiv@quotient+3
  8105  0CC1  3000               	movlw	0
  8106  0CC2  00A2               	movwf	___lldiv@quotient+2
  8107  0CC3  3000               	movlw	0
  8108  0CC4  00A1               	movwf	___lldiv@quotient+1
  8109  0CC5  3000               	movlw	0
  8110  0CC6  00A0               	movwf	___lldiv@quotient
  8111  0CC7  0874               	movf	___lldiv@divisor+3,w
  8112  0CC8  0473               	iorwf	___lldiv@divisor+2,w
  8113  0CC9  0472               	iorwf	___lldiv@divisor+1,w
  8114  0CCA  0471               	iorwf	___lldiv@divisor,w
  8115  0CCB  1903               	skipnz
  8116  0CCC  2D08               	goto	l4291
  8117  0CCD  01A4               	clrf	___lldiv@counter
  8118  0CCE  0AA4               	incf	___lldiv@counter,f
  8119  0CCF                     l4277:	
  8120  0CCF  1BF4               	btfsc	___lldiv@divisor+3,7
  8121  0CD0  2CDD               	goto	l4279
  8122  0CD1  3001               	movlw	1
  8123  0CD2                     u4155:	
  8124  0CD2  35F1               	lslf	___lldiv@divisor,f
  8125  0CD3  0DF2               	rlf	___lldiv@divisor+1,f
  8126  0CD4  0DF3               	rlf	___lldiv@divisor+2,f
  8127  0CD5  0DF4               	rlf	___lldiv@divisor+3,f
  8128  0CD6  0B89               	decfsz	9,f
  8129  0CD7  2CD2               	goto	u4155
  8130  0CD8  3001               	movlw	1
  8131  0CD9  00F9               	movwf	??___lldiv
  8132  0CDA  0879               	movf	??___lldiv,w
  8133  0CDB  07A4               	addwf	___lldiv@counter,f
  8134  0CDC  2CCF               	goto	l4277
  8135  0CDD                     l4279:	
  8136  0CDD  3001               	movlw	1
  8137  0CDE                     u4175:	
  8138  0CDE  35A0               	lslf	___lldiv@quotient,f
  8139  0CDF  0DA1               	rlf	___lldiv@quotient+1,f
  8140  0CE0  0DA2               	rlf	___lldiv@quotient+2,f
  8141  0CE1  0DA3               	rlf	___lldiv@quotient+3,f
  8142  0CE2  0B89               	decfsz	9,f
  8143  0CE3  2CDE               	goto	u4175
  8144  0CE4  0874               	movf	___lldiv@divisor+3,w
  8145  0CE5  0278               	subwf	___lldiv@dividend+3,w
  8146  0CE6  1D03               	skipz
  8147  0CE7  2CF2               	goto	u4185
  8148  0CE8  0873               	movf	___lldiv@divisor+2,w
  8149  0CE9  0277               	subwf	___lldiv@dividend+2,w
  8150  0CEA  1D03               	skipz
  8151  0CEB  2CF2               	goto	u4185
  8152  0CEC  0872               	movf	___lldiv@divisor+1,w
  8153  0CED  0276               	subwf	___lldiv@dividend+1,w
  8154  0CEE  1D03               	skipz
  8155  0CEF  2CF2               	goto	u4185
  8156  0CF0  0871               	movf	___lldiv@divisor,w
  8157  0CF1  0275               	subwf	___lldiv@dividend,w
  8158  0CF2                     u4185:	
  8159  0CF2  1C03               	skipc
  8160  0CF3  2CFD               	goto	l4287
  8161  0CF4  0871               	movf	___lldiv@divisor,w
  8162  0CF5  02F5               	subwf	___lldiv@dividend,f
  8163  0CF6  0872               	movf	___lldiv@divisor+1,w
  8164  0CF7  3BF6               	subwfb	___lldiv@dividend+1,f
  8165  0CF8  0873               	movf	___lldiv@divisor+2,w
  8166  0CF9  3BF7               	subwfb	___lldiv@dividend+2,f
  8167  0CFA  0874               	movf	___lldiv@divisor+3,w
  8168  0CFB  3BF8               	subwfb	___lldiv@dividend+3,f
  8169  0CFC  1420               	bsf	___lldiv@quotient,0
  8170  0CFD                     l4287:	
  8171  0CFD  3001               	movlw	1
  8172  0CFE                     u4195:	
  8173  0CFE  36F4               	lsrf	___lldiv@divisor+3,f
  8174  0CFF  0CF3               	rrf	___lldiv@divisor+2,f
  8175  0D00  0CF2               	rrf	___lldiv@divisor+1,f
  8176  0D01  0CF1               	rrf	___lldiv@divisor,f
  8177  0D02  0B89               	decfsz	9,f
  8178  0D03  2CFE               	goto	u4195
  8179  0D04  3001               	movlw	1
  8180  0D05  02A4               	subwf	___lldiv@counter,f
  8181  0D06  1D03               	btfss	3,2
  8182  0D07  2CDD               	goto	l4279
  8183  0D08                     l4291:	
  8184  0D08  0823               	movf	___lldiv@quotient+3,w
  8185  0D09  00F4               	movwf	?___lldiv+3
  8186  0D0A  0822               	movf	___lldiv@quotient+2,w
  8187  0D0B  00F3               	movwf	?___lldiv+2
  8188  0D0C  0821               	movf	___lldiv@quotient+1,w
  8189  0D0D  00F2               	movwf	?___lldiv+1
  8190  0D0E  0820               	movf	___lldiv@quotient,w
  8191  0D0F  00F1               	movwf	?___lldiv
  8192  0D10  0008               	return
  8193  0D11                     __end_of___lldiv:	
  8194                           
  8195                           	psect	text36
  8196  1652                     __ptext36:	
  8197 ;; *************** function _isdigit *****************
  8198 ;; Defined at:
  8199 ;;		line 13 in file "C:\Programmi\Microchip\xc8\v1.21\sources\common\isdigit.c"
  8200 ;; Parameters:    Size  Location     Type
  8201 ;;  c               1    wreg     unsigned char 
  8202 ;; Auto vars:     Size  Location     Type
  8203 ;;  c               1    2[COMMON] unsigned char 
  8204 ;; Return value:  Size  Location     Type
  8205 ;;		None               void
  8206 ;; Registers used:
  8207 ;;		wreg, status,2, status,0
  8208 ;; Tracked objects:
  8209 ;;		On entry : 0/0
  8210 ;;		On exit  : 0/0
  8211 ;;		Unchanged: 0/0
  8212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8214 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8217 ;;Total ram usage:        2 bytes
  8218 ;; Hardware stack levels used:    1
  8219 ;; Hardware stack levels required when called:    2
  8220 ;; This function calls:
  8221 ;;		Nothing
  8222 ;; This function is called by:
  8223 ;;		_sprintf
  8224 ;; This function uses a non-reentrant model
  8225 ;;
  8226                           
  8227                           
  8228                           ;psect for function _isdigit
  8229  1652                     _isdigit:	
  8230                           
  8231                           ;incstack = 0
  8232                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  8233                           ;isdigit@c stored from wreg
  8234  1652  00F2               	movwf	isdigit@c
  8235  1653  01F1               	clrf	_isdigit$1047
  8236  1654  303A               	movlw	58
  8237  1655  0272               	subwf	isdigit@c,w
  8238  1656  1803               	skipnc
  8239  1657  2E5E               	goto	l3959
  8240  1658  3030               	movlw	48
  8241  1659  0272               	subwf	isdigit@c,w
  8242  165A  1C03               	skipc
  8243  165B  2E5E               	goto	l3959
  8244  165C  01F1               	clrf	_isdigit$1047
  8245  165D  0AF1               	incf	_isdigit$1047,f
  8246  165E                     l3959:	
  8247  165E  0C71               	rrf	_isdigit$1047,w
  8248  165F  0008               	return
  8249  1660                     __end_of_isdigit:	
  8250                           
  8251                           	psect	text37
  8252  09F6                     __ptext37:	
  8253 ;; *************** function _itoa *****************
  8254 ;; Defined at:
  8255 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\common\itoa.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;  buf             1    wreg     PTR unsigned char 
  8258 ;;		 -> ftoa@buf(17), 
  8259 ;;  val             2    8[BANK0 ] int 
  8260 ;;  base            2   10[BANK0 ] int 
  8261 ;; Auto vars:     Size  Location     Type
  8262 ;;  buf             1   13[BANK0 ] PTR unsigned char 
  8263 ;;		 -> ftoa@buf(17), 
  8264 ;;  cp              1   12[BANK0 ] PTR unsigned char 
  8265 ;;		 -> ftoa@buf(17), 
  8266 ;; Return value:  Size  Location     Type
  8267 ;;                  1    wreg      PTR unsigned char 
  8268 ;; Registers used:
  8269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8270 ;; Tracked objects:
  8271 ;;		On entry : 0/0
  8272 ;;		On exit  : 0/0
  8273 ;;		Unchanged: 0/0
  8274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8275 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8276 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8278 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
