

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  7022 ;;  f1              3   35[BANK0 ] float 
  7023 ;; Auto vars:     Size  Location     Type
  7024 ;;		None
  7025 ;; Return value:  Size  Location     Type
  7026 ;;                  3   32[BANK0 ] float 
  7027 ;; Registers used:
  7028 ;;		wreg, status,2, status,0, pclath, cstack
  7029 ;; Tracked objects:
  7030 ;;		On entry : 0/0
  7031 ;;		On exit  : 0/0
  7032 ;;		Unchanged: 0/0
  7033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7034 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7037 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7038 ;;Total ram usage:        6 bytes
  7039 ;; Hardware stack levels used:    1
  7040 ;; Hardware stack levels required when called:    4
  7041 ;; This function calls:
  7042 ;;		___ftadd
  7043 ;; This function is called by:
  7044 ;;		_exp
  7045 ;; This function uses a non-reentrant model
  7046 ;;
  7047                           
  7048                           
  7049                           ;psect for function ___ftsub
  7050  0894                     ___ftsub:	
  7051                           
  7052                           ;incstack = 0
  7053                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  7054  0894  3080               	movlw	128
  7055  0895  0020               	movlb	0	; select bank0
  7056  0896  06C2               	xorwf	___ftsub@f2+2,f
  7057  0897  0843               	movf	___ftsub@f1,w
  7058  0898  00B3               	movwf	?___ftadd
  7059  0899  0844               	movf	___ftsub@f1+1,w
  7060  089A  00B4               	movwf	?___ftadd+1
  7061  089B  0845               	movf	___ftsub@f1+2,w
  7062  089C  00B5               	movwf	?___ftadd+2
  7063  089D  0840               	movf	___ftsub@f2,w
  7064  089E  00B6               	movwf	?___ftadd+3
  7065  089F  0841               	movf	___ftsub@f2+1,w
  7066  08A0  00B7               	movwf	?___ftadd+4
  7067  08A1  0842               	movf	___ftsub@f2+2,w
  7068  08A2  00B8               	movwf	?___ftadd+5
  7069  08A3  3184  243D         	fcall	___ftadd
  7070  08A5  0020               	movlb	0	; select bank0
  7071  08A6  0833               	movf	?___ftadd,w
  7072  08A7  00C0               	movwf	?___ftsub
  7073  08A8  0834               	movf	?___ftadd+1,w
  7074  08A9  00C1               	movwf	?___ftsub+1
  7075  08AA  0835               	movf	?___ftadd+2,w
  7076  08AB  00C2               	movwf	?___ftsub+2
  7077  08AC  0008               	return
  7078  08AD                     __end_of___ftsub:	
  7079                           
  7080                           	psect	text34
  7081  0041                     __ptext34:	
  7082 ;; *************** function _ldexp *****************
  7083 ;; Defined at:
  7084 ;;		line 278 in file "C:\Programmi\Microchip\xc8\v1.21\sources\common\frexp.c"
  7085 ;; Parameters:    Size  Location     Type
  7086 ;;  value           3   42[BANK0 ] float 
  7087 ;;  newexp          2   45[BANK0 ] int 
  7088 ;; Auto vars:     Size  Location     Type
  7089 ;;		None
  7090 ;; Return value:  Size  Location     Type
  7091 ;;                  3   42[BANK0 ] int 
  7092 ;; Registers used:
  7093 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7094 ;; Tracked objects:
  7095 ;;		On entry : 0/0
  7096 ;;		On exit  : 0/0
  7097 ;;		Unchanged: 0/0
  7098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7099 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7100 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7101 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7102 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7103 ;;Total ram usage:       10 bytes
  7104 ;; Hardware stack levels used:    1
  7105 ;; Hardware stack levels required when called:    3
  7106 ;; This function calls:
  7107 ;;		___ftge
  7108 ;;		___ftneg
  7109 ;; This function is called by:
  7110 ;;		_exp
  7111 ;; This function uses a non-reentrant model
  7112 ;;
  7113                           
  7114                           
  7115                           ;psect for function _ldexp
  7116  0041                     _ldexp:	
  7117                           
  7118                           ;incstack = 0
  7119                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7120  0041  0020               	movlb	0	; select bank0
  7121  0042  084C               	movf	ldexp@value+2,w
  7122  0043  044B               	iorwf	ldexp@value+1,w
  7123  0044  044A               	iorwf	ldexp@value,w
  7124  0045  1D03               	skipz
  7125  0046  284E               	goto	l4284
  7126  0047  3000               	movlw	0
  7127  0048  00CA               	movwf	?_ldexp
  7128  0049  3000               	movlw	0
  7129  004A  00CB               	movwf	?_ldexp+1
  7130  004B  3000               	movlw	0
  7131  004C  00CC               	movwf	?_ldexp+2
  7132  004D  0008               	return
  7133  004E                     l4284:	
  7134  004E  084C               	movf	ldexp@value+2,w
  7135  004F  397F               	andlw	127
  7136  0050  00CF               	movwf	??_ldexp
  7137  0051  01D0               	clrf	??_ldexp+1
  7138  0052  35CF               	lslf	??_ldexp,f
  7139  0053  0DD0               	rlf	??_ldexp+1,f
  7140  0054  084F               	movf	??_ldexp,w
  7141  0055  07CD               	addwf	ldexp@newexp,f
  7142  0056  0850               	movf	??_ldexp+1,w
  7143  0057  3DCE               	addwfc	ldexp@newexp+1,f
  7144  0058  0D4B               	rlf	ldexp@value+1,w
  7145  0059  0D4B               	rlf	ldexp@value+1,w
  7146  005A  3901               	andlw	1
  7147  005B  00CF               	movwf	??_ldexp
  7148  005C  01D0               	clrf	??_ldexp+1
  7149  005D  084F               	movf	??_ldexp,w
  7150  005E  07CD               	addwf	ldexp@newexp,f
  7151  005F  0850               	movf	??_ldexp+1,w
  7152  0060  3DCE               	addwfc	ldexp@newexp+1,f
  7153  0061  1FCE               	btfss	ldexp@newexp+1,7
  7154  0062  2870               	goto	l4294
  7155  0063  3022               	movlw	34
  7156  0064  0021               	movlb	1	; select bank1
  7157  0065  00A9               	movwf	_errno^(0+128)
  7158  0066  3000               	movlw	0
  7159  0067  00AA               	movwf	(_errno^(0+128)+1)
  7160  0068  3000               	movlw	0
  7161  0069  0020               	movlb	0	; select bank0
  7162  006A  00CA               	movwf	?_ldexp
  7163  006B  3000               	movlw	0
  7164  006C  00CB               	movwf	?_ldexp+1
  7165  006D  3000               	movlw	0
  7166  006E  00CC               	movwf	?_ldexp+2
  7167  006F  0008               	return
  7168  0070                     l4294:	
  7169  0070  084E               	movf	ldexp@newexp+1,w
  7170  0071  3A80               	xorlw	128
  7171  0072  00FF               	movwf	127
  7172  0073  3081               	movlw	129
  7173  0074  027F               	subwf	127,w
  7174  0075  1D03               	skipz
  7175  0076  2879               	goto	u2655
  7176  0077  3000               	movlw	0
  7177  0078  024D               	subwf	ldexp@newexp,w
  7178  0079                     u2655:	
  7179  0079  1C03               	skipc
  7180  007A  28B1               	goto	l4318
  7181  007B  3022               	movlw	34
  7182  007C  0021               	movlb	1	; select bank1
  7183  007D  00A9               	movwf	_errno^(0+128)
  7184  007E  3000               	movlw	0
  7185  007F  00AA               	movwf	(_errno^(0+128)+1)
  7186  0080  0020               	movlb	0	; select bank0
  7187  0081  084A               	movf	ldexp@value,w
  7188  0082  00F1               	movwf	?___ftge
  7189  0083  084B               	movf	ldexp@value+1,w
  7190  0084  00F2               	movwf	?___ftge+1
  7191  0085  084C               	movf	ldexp@value+2,w
  7192  0086  00F3               	movwf	?___ftge+2
  7193  0087  3000               	movlw	0
  7194  0088  00F4               	movwf	?___ftge+3
  7195  0089  3000               	movlw	0
  7196  008A  00F5               	movwf	?___ftge+4
  7197  008B  3000               	movlw	0
  7198  008C  00F6               	movwf	?___ftge+5
  7199  008D  318B  239A  3180   	fcall	___ftge
  7200  0090  1803               	btfsc	3,0
  7201  0091  28A9               	goto	l4314
  7202  0092  30FF               	movlw	255
  7203  0093  0020               	movlb	0	; select bank0
  7204  0094  00D1               	movwf	_ldexp$1133
  7205  0095  307F               	movlw	127
  7206  0096  00D2               	movwf	_ldexp$1133+1
  7207  0097  307F               	movlw	127
  7208  0098  00D3               	movwf	_ldexp$1133+2
  7209  0099  0851               	movf	_ldexp$1133,w
  7210  009A  00F1               	movwf	?___ftneg
  7211  009B  0852               	movf	_ldexp$1133+1,w
  7212  009C  00F2               	movwf	?___ftneg+1
  7213  009D  0853               	movf	_ldexp$1133+2,w
  7214  009E  00F3               	movwf	?___ftneg+2
  7215  009F  3196  26F6         	fcall	___ftneg
  7216  00A1  0871               	movf	?___ftneg,w
  7217  00A2  0020               	movlb	0	; select bank0
  7218  00A3  00CA               	movwf	?_ldexp
  7219  00A4  0872               	movf	?___ftneg+1,w
  7220  00A5  00CB               	movwf	?_ldexp+1
  7221  00A6  0873               	movf	?___ftneg+2,w
  7222  00A7  00CC               	movwf	?_ldexp+2
  7223  00A8  0008               	return
  7224  00A9                     l4314:	
  7225  00A9  30FF               	movlw	255
  7226  00AA  0020               	movlb	0	; select bank0
  7227  00AB  00CA               	movwf	?_ldexp
  7228  00AC  307F               	movlw	127
  7229  00AD  00CB               	movwf	?_ldexp+1
  7230  00AE  307F               	movlw	127
  7231  00AF  00CC               	movwf	?_ldexp+2
  7232  00B0  0008               	return
  7233  00B1                     l4318:	
  7234  00B1  0020               	movlb	0	; select bank0
  7235  00B2  084E               	movf	ldexp@newexp+1,w
  7236  00B3  00D0               	movwf	??_ldexp+1
  7237  00B4  084D               	movf	ldexp@newexp,w
  7238  00B5  00CF               	movwf	??_ldexp
  7239  00B6  0D50               	rlf	??_ldexp+1,w
  7240  00B7  0CD0               	rrf	??_ldexp+1,f
  7241  00B8  0CCF               	rrf	??_ldexp,f
  7242  00B9  084C               	movf	ldexp@value+2,w
  7243  00BA  064F               	xorwf	??_ldexp,w
  7244  00BB  3980               	andlw	-128
  7245  00BC  064F               	xorwf	??_ldexp,w
  7246  00BD  00CC               	movwf	ldexp@value+2
  7247  00BE  084D               	movf	ldexp@newexp,w
  7248  00BF  3901               	andlw	1
  7249  00C0  00CF               	movwf	??_ldexp
  7250  00C1  0CCF               	rrf	??_ldexp,f
  7251  00C2  0CCF               	rrf	??_ldexp,f
  7252  00C3  084B               	movf	ldexp@value+1,w
  7253  00C4  064F               	xorwf	??_ldexp,w
  7254  00C5  397F               	andlw	-129
  7255  00C6  064F               	xorwf	??_ldexp,w
  7256  00C7  00CB               	movwf	ldexp@value+1
  7257  00C8  0008               	return
  7258  00C9                     __end_of_ldexp:	
  7259                           
  7260                           	psect	text35
  7261  16F6                     __ptext35:	
  7262 ;; *************** function ___ftneg *****************
  7263 ;; Defined at:
  7264 ;;		line 16 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftneg.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  f1              3    1[COMMON] float 
  7267 ;; Auto vars:     Size  Location     Type
  7268 ;;		None
  7269 ;; Return value:  Size  Location     Type
  7270 ;;                  3    1[COMMON] float 
  7271 ;; Registers used:
  7272 ;;		wreg
  7273 ;; Tracked objects:
  7274 ;;		On entry : 0/0
  7275 ;;		On exit  : 0/0
  7276 ;;		Unchanged: 0/0
  7277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7278 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7281 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;Total ram usage:        3 bytes
  7283 ;; Hardware stack levels used:    1
  7284 ;; Hardware stack levels required when called:    2
  7285 ;; This function calls:
  7286 ;;		Nothing
  7287 ;; This function is called by:
  7288 ;;		_ADCConv
  7289 ;;		_exp
  7290 ;;		_ldexp
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function ___ftneg
  7296  16F6                     ___ftneg:	
  7297                           
  7298                           ;incstack = 0
  7299                           ; Regs used in ___ftneg: [wreg]
  7300  16F6  0873               	movf	___ftneg@f1+2,w
  7301  16F7  0472               	iorwf	___ftneg@f1+1,w
  7302  16F8  0471               	iorwf	___ftneg@f1,w
  7303  16F9  1903               	skipnz
  7304  16FA  0008               	return
